ticker,company_name,date,open,high,low,close,volume,dividends,extracted_at
BAC,Bank of America,2025-06-09,44.1483,44.4321,43.8253,43.9134,32414000,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-06-10,43.8449,44.2364,43.796,44.1287,32229100,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-06-11,44.2364,44.4419,43.6002,43.7764,47873500,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-06-12,43.4534,43.6981,43.0815,43.6687,30165400,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-06-13,43.062,43.5122,42.7292,43.15,43281700,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-06-16,43.6883,43.933,43.4045,43.4632,34103600,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-06-17,43.3262,43.7177,43.1207,43.2871,27489600,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-06-18,43.3164,44.2364,43.2675,44.0994,37684700,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-06-20,44.344,44.6768,44.3049,44.53,64591600,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-06-23,44.4321,45.3814,44.1483,45.3129,42683600,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-06-24,45.7533,46.184,45.5772,45.6653,45437600,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-06-25,45.587,45.9784,45.4695,45.8512,33532400,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-06-26,45.9491,46.5656,45.9001,46.4482,40127000,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-06-27,46.4384,46.6537,45.9099,46.1154,56705000,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-06-30,46.6048,46.6048,46.0274,46.3112,47921200,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-07-01,46.0176,47.3877,45.9393,47.1235,48540900,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-07-02,47.329,47.6911,47.0354,47.6715,48003600,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-07-03,47.9064,48.2588,47.7694,47.8869,21620300,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-07-07,47.7009,48.1609,47.3388,47.6226,35567900,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-07-08,46.4873,46.7712,45.7631,46.1448,88086500,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-07-09,46.1546,46.4384,45.7142,45.8414,46227900,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-07-10,45.9001,46.2133,45.7827,45.9686,44225000,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-07-11,45.6457,45.8121,45.264,45.7338,31653000,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-07-14,45.8121,46.0665,45.5576,46.0665,36381200,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-07-15,45.8806,46.0078,44.9704,45.1661,55145000,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-07-16,45.264,45.5674,44.0504,45.0487,61296600,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-07-17,44.667,46.2133,44.4713,46.0176,56480700,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-07-18,46.0078,46.3699,45.9001,46.3112,48314200,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-07-21,46.5265,47.0158,46.1937,46.4678,32199700,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-07-22,46.5852,47.1431,46.4482,46.7516,34749400,0.0,2026-06-09 21:18:39
BAC,Bank of America,2025-07-23,46.9865,47.2801,46.7907,47.1137,31380100,0.0,2026-06-09 21:18:39
